book_bibliographic_info,file,titleref,gcode
1,Richlin1,Richlin (2018),88g-DwAAQBAJ
2,Libson,Libson (2018),UuRUDwAAQBAJ
3,Petrovic,Petrovic and Petrovic (2016),wBM1DQAAQBAJ
4,Blidstein,Blidstein (2017),KNKdDgAAQBAJ
5,Alikin2,Alikin (2009),dBuzG2enXxMC
6,Ando_Rupke,Ando and Ruepke (2006),uZ5JP8gZgJEC
7,Beckt_s,Beck (2006),#VALUE!
8,Book1,Matthews (2010),no8VDAAAQBAJ
9,Book2,Peppard (2011),AOY2YJizbdAC
10,Book3,Lieu (2015),PtXeBgAAQBAJ
11,Book5,Huebner (2013),EymbDwAAQBAJ
12,Book6,Perry (2014),SQxaAQAAQBAJ
13,Cain,Cain (2013),bZKZL2vSPdEC
14,Clark,Clark (2007),#VALUE!
15,Cohen,Cohen (2010),mmj4RcszCHgC
16,companion1,Hubbard (2014),#VALUE!
17,Gagarin,Gagarin and Cohen (2005),#VALUE!
18,Gruen1,Gruen (2011),3gGPgMYv7FsC
19,Johnston1,Johnston (2008),cs_37RJqCzUC
20,Lateiner,Lateiner and Spatharas (2016),_QcBDQAAQBAJ
21,Moss1,Moss (2010),EfsHl74FzMIC
22,Nicklas,Nicklas et al. (2010),VOB5DwAAQBAJ
23,Okland,Seim and Okland (2009),bc6a09iU_q0C
24,Ramelli,Ramelli (2013),YfGZAAAAQBAJ
25,Roetzel,"Boustan Janssen and Roetzel (2010)",X1huk6yw198C
26,Satlow,Satlow (2013),WsZgOKsjsiQC
27,Theissenwithoutn,Thiessen (2011),ebpoAgAAQBAJ
28,Vinzent1,Vinzent (2013),gTBgQvpep7cC
29,Alvar1,Alvar Ezquerra (2008),FH841IBf7mwC
30,Collins,Collins (2016),PxjNsMrzI-kC
31,Ernst2,Ernst (2009),BdioD9Wb0lgC
32,Risto1,Nissinen and Uro (2008),#VALUE!
33,Demoen,Demoen and Praet (2009),wIumAX2khewC
34,Edmonds,Edmonds (2004),I_YkMvUVoyYC
35,Bickerman,Bickerman and Tropper (2007),IoMtDgAAQBAJ
36,Pucci,Pucci (2016),SIZRDAAAQBAJ
37,Levine,Levine (2005),#VALUE!
38,Parker,Parker (2005),ff51JeXhHXUC
39,Mueller,Mueller (2002),326BAgAAQBAJ
40,Faraone1,Faraone (1999),Aq-Yg6B51NsC
41,Tal,Nikolsky and Ilan (2014),v2i7AwAAQBAJ
42,Versnel,Versnel (2011),jSANEJjPHAIC
43,Rosen-zvi,Rosen-Zvi (2012),dXbKf20bD-0C
44,Hirshman,Hirshman (2009),SXcz_sIb5fUC
45,Cadwalder_s,Cadwallader (2016),WEOvDQAAQBAJ
46,Sider,Sider (2001),bmi2CXYLR1sC
47,Mikalson,Mikalson (2016),MS3ODAAAQBAJ
48,Langlands,Langlands (2018),pHlnDwAAQBAJ
50,Singer,Singer and van Eijk (2018),UwRmtgEACAAJ
51,Pandey,Pandey (2018),sLxsDwAAQBAJ
52,Keeline,Keeline (2018),CTdgDwAAQBAJ
53,Huebner,Huebner (2018),iX0YAAAAQBAJ
54,Bar Asher Siegal,Bar Asher Siegal (2018),HZSODwAAQBAJ
55,Ruffini,Ruffini (2018),rLxsDwAAQBAJ
56,Kanarek,Kanarek (2014),sXvsAwAAQBAJ
57,Lorberbaum,Lorberbaum (2015),QKSUBgAAQBAJ
58,Jassen,Jassen (2014),8UoHAwAAQBAJ
59,Mcclellan,Mcclellan (2019),JDGdDwAAQBAJ
60,Marzano,Marzano (2018),UCViDwAAQBAJ
61,Mcglothlin,Mcglothlin (2018),z8hhDwAAQBAJ
62,Tabbernee,Tabbernee (2007),j2dAY4kKZRgC
63,Horkey,Horkey (2019),zjCdDwAAQBAJ
64,Hellholm,Hellholm et al. (2010),RyLwsa8E1KkC
65,Davies,Davies (2004),_-VIZrVnW6EC
66,Gwynne,Gwynne (2004),YYxSAwAAQBAJ
